surveillance_cameras_all/001_cam1_3.jpg,58.174896,114.465454,95.36763,114.62522,76.794426,137.93083,60.694733,159.02686,91.457405,159.03967
surveillance_cameras_all/001_cam2_3.jpg,75.78254,111.37026,105.51021,110.095924,91.72987,130.87422,79.83106,147.03845,103.71939,145.71637
surveillance_cameras_all/001_cam3_3.jpg,57.999588,108.539604,86.53413,107.11629,73.43186,125.92752,63.12595,142.47122,84.8584,141.09363
surveillance_cameras_all/001_cam4_3.jpg,60.072,103.90933,87.70276,104.024994,74.39235,122.56619,64.24138,139.50458,85.79915,139.10486
surveillance_cameras_all/001_cam5_3.jpg,57.62314,118.92975,84.664505,117.99474,69.322044,138.24521,61.796833,153.1311,83.237015,152.49309
surveillance_cameras_all/002_cam1_3.jpg,62.140064,96.71439,95.43753,97.03403,79.50643,119.920685,65.125694,135.79912,90.66764,136.5304
surveillance_cameras_all/002_cam2_3.jpg,74.72678,103.55403,103.16261,101.83662,91.7182,123.55755,79.53559,136.08038,102.26689,134.75885
surveillance_cameras_all/002_cam3_3.jpg,75.89504,96.09819,101.012245,94.48704,91.11222,113.4636,80.37592,127.053314,100.04017,126.14931
surveillance_cameras_all/002_cam4_3.jpg,58.775246,86.17314,84.195175,84.20702,72.92511,102.95572,62.55041,116.748825,83.849464,115.11691
surveillance_cameras_all/002_cam5_3.jpg,66.8484,114.69917,90.50676,114.865814,77.17836,129.64659,69.45201,141.51347,89.24356,141.73085
surveillance_cameras_all/003_cam1_3.jpg,61.035896,134.51216,100.58197,134.15462,81.12673,162.8745,66.87721,181.19182,96.20428,180.6773
surveillance_cameras_all/003_cam2_3.jpg,55.823174,122.67961,89.33193,119.46235,74.185196,143.61504,62.261894,159.52277,88.381325,157.28357
surveillance_cameras_all/003_cam3_3.jpg,62.740646,110.55423,92.258,107.91819,79.39474,127.64764,67.535736,144.99562,91.66636,142.93126
surveillance_cameras_all/003_cam4_3.jpg,51.53934,123.7159,82.81913,121.04515,68.944626,142.57433,56.061226,158.16373,82.93924,156.15572
surveillance_cameras_all/003_cam5_3.jpg,59.840263,140.1254,89.44368,138.0035,73.910255,156.34778,66.83471,171.73062,89.58655,170.78484
surveillance_cameras_all/004_cam1_3.jpg,62.54436,116.522644,97.01932,117.48487,77.129395,143.62173,63.071762,154.11414,91.66732,155.18495
surveillance_cameras_all/004_cam2_3.jpg,70.05164,132.82281,102.82488,131.28346,87.14155,156.46382,74.0534,169.45183,100.181625,167.37798
surveillance_cameras_all/004_cam3_3.jpg,72.99794,126.82803,103.870575,124.92808,90.80899,147.11836,77.11563,161.38637,102.63941,159.65121
surveillance_cameras_all/004_cam4_3.jpg,60.094326,128.41908,92.16206,124.263245,76.76065,148.00749,65.05938,163.17094,93.779045,158.654
surveillance_cameras_all/004_cam5_3.jpg,62.983963,150.78691,87.10652,149.62962,73.830154,167.9106,65.812195,175.43672,85.87933,175.50066
surveillance_cameras_all/005_cam1_3.jpg,58.047035,134.98442,84.87563,127.28481,73.863884,151.44655,66,163,89,157
surveillance_cameras_all/005_cam2_3.jpg,54.327118,130.29538,86.2766,130.70615,68.127846,155.8113,56.653667,162.55377,81.03063,162.74644
surveillance_cameras_all/005_cam3_3.jpg,68.259155,121.78461,96.847206,119.45672,82.7142,140.75465,73.00341,151.65807,97.71088,149.03305
surveillance_cameras_all/005_cam4_3.jpg,68.98182,136.46117,97.387405,133.6297,82.79926,158.59946,75.455086,168.06364,98.50372,165.54863
surveillance_cameras_all/005_cam5_3.jpg,56.063477,155.64706,76.181335,150.83017,65.8904,169.80975,66.313065,177.99771,82.64745,173.4087
surveillance_cameras_all/006_cam1_3.jpg,66.99613,129.84035,110.69452,134.17422,85.40191,164.4368,66.47134,175.13998,99.72284,180.52776
surveillance_cameras_all/006_cam2_3.jpg,62.885376,134.83394,101.88808,134.1955,83.22614,164.84927,61.36155,175.23152,92.8196,174.5118
surveillance_cameras_all/006_cam3_3.jpg,70.21158,116.004265,103.41975,117.98241,86.66753,139.83926,70.22649,153.52118,94.59284,155.66032
surveillance_cameras_all/006_cam4_3.jpg,62.990177,130.89284,98.82162,130.153,81.075714,157.96465,66.68852,170.38791,94.642685,169.72382
surveillance_cameras_all/006_cam5_3.jpg,57.62766,140.33383,90.17876,142.59378,70.06982,167.8702,60.475876,173.81879,89.34778,175.82686
surveillance_cameras_all/007_cam1_3.jpg,63.331894,106.0332,92.132904,105.08332,77.07917,125.60305,64.401024,134.69972,88.69127,134.3212
surveillance_cameras_all/007_cam2_3.jpg,79.22363,109.06471,102.277405,106.9667,92.47459,123.91544,82.065834,132.50415,100.47835,129.98378
surveillance_cameras_all/007_cam3_3.jpg,74.955696,100.46621,95.64272,98.507454,87.04181,112.94716,76.34936,122.03657,93.99779,120.15824
surveillance_cameras_all/007_cam4_3.jpg,75.2639,96.67172,97.743996,94.58945,88.420975,112.026405,76.40576,119.98925,96.06768,118.134605
surveillance_cameras_all/007_cam5_3.jpg,65.28665,120.32785,85.967636,119.07433,75.12938,132.73378,67.77184,140.99738,86.96369,139.64546
surveillance_cameras_all/008_cam1_3.jpg,60.716766,107.8516,95.65444,107.11173,77.83025,134.48787,65.022095,149.51889,93.55535,148.79445
surveillance_cameras_all/008_cam2_3.jpg,71.80214,91.953995,100.51021,90.76485,88.00329,112.753105,74.98057,125.39364,99.54944,123.26823
surveillance_cameras_all/008_cam3_3.jpg,73.2838,93.26054,98.26221,92.55387,86.97565,110.489174,76.67611,123.50687,97.3105,122.09183
surveillance_cameras_all/008_cam4_3.jpg,51.76645,84.21465,82.491264,82.08134,67.02453,103.7437,56.05574,121.62214,83.52906,119.73022
surveillance_cameras_all/008_cam5_3.jpg,50.693752,82.70273,74.33397,82.28691,60.08139,100.50918,53.86548,111.57024,74.39517,110.59929
surveillance_cameras_all/009_cam1_3.jpg,58.78938,114.31134,99.395325,115.419235,74.50032,146.63708,62.80291,167.28844,94.609024,169.2763
surveillance_cameras_all/009_cam2_3.jpg,53.390514,109.30609,88.14305,107.492165,69.06577,135.27472,60.308174,152.14352,86.30215,151.30157
surveillance_cameras_all/009_cam3_3.jpg,59.886658,118.93507,90.98078,116.472916,72.82253,140.34923,65.35995,160.24582,89.107956,158.7366
surveillance_cameras_all/009_cam4_3.jpg,49.043743,115.8049,80.9733,112.677864,62.180412,139.05893,56.265873,156.67912,80.0439,154.83192
