mugshot_frontal_original_all/001_frontal.jpg,982.10333,1146.866,1279.3295,1138.3748,1141.7805,1308.18,1011.23956,1461.9213,1279.4066,1447.6859
mugshot_frontal_original_all/002_frontal.jpg,939.8627,1053.5552,1214.2397,1046.0754,1085.5916,1202.725,978.605,1349.0509,1190.5237,1349.3156
mugshot_frontal_original_all/003_frontal.jpg,910.97675,1122.134,1204.9712,1111.1055,1071.3463,1261.4604,951.07416,1412.8251,1175.162,1410.8267
mugshot_frontal_original_all/004_frontal.jpg,935.0248,1334.5074,1226.3888,1341.2233,1083.0281,1497.2311,961.0214,1651.4517,1197.4763,1654.4746
mugshot_frontal_original_all/005_frontal.jpg,988.29645,1410.8896,1278.9285,1385.0492,1175.4838,1606.5826,1048.9015,1755.5703,1282.1807,1736.4142
mugshot_frontal_original_all/006_frontal.jpg,998.52496,1231.7765,1333.9359,1231.7628,1172.8757,1435.1678,1025.6945,1578.5931,1294.771,1584.282
mugshot_frontal_original_all/007_frontal.jpg,1027.6112,1274.3792,1327.9299,1257.7284,1209.293,1437.1447,1040.3318,1549.5214,1361.2672,1532.1576
mugshot_frontal_original_all/008_frontal.jpg,808.3802,1431.9658,1125.8116,1419.5162,986.2557,1634.712,854.2337,1794.472,1105.8767,1783.1628
mugshot_frontal_original_all/009_frontal.jpg,886.7783,1482.5967,1215.2067,1474.7388,1021.3155,1679.7303,906.28455,1848.9318,1178.4514,1845.9136
mugshot_frontal_original_all/010_frontal.jpg,908.42426,1599.6035,1248.8429,1581.8943,1089.8889,1770.3854,962.3455,1956.5034,1235.5446,1946.391
mugshot_frontal_original_all/011_frontal.jpg,940.5849,1261.2344,1260.498,1245.9495,1103.2891,1468.8428,987.2368,1619.9164,1256.2308,1603.0924
mugshot_frontal_original_all/012_frontal.jpg,929.8872,1298.9988,1230.7799,1292.6636,1087.1447,1480.9448,966.4953,1619.1486,1198.051,1617.0565
mugshot_frontal_original_all/013_frontal.jpg,925.9626,1351.1289,1219.4406,1348.5109,1054.196,1535.138,967.42554,1662.9816,1190.3016,1658.9025
mugshot_frontal_original_all/014_frontal.jpg,965.5888,1143.6351,1275.1023,1129.633,1104.0841,1302.1067,995.0764,1435.5682,1259.6031,1427.8467
mugshot_frontal_original_all/015_frontal.jpg,882.54596,1255.136,1164.8379,1255.8997,1038.5431,1415.392,912.5445,1570.7584,1144.2554,1570.023
mugshot_frontal_original_all/016_frontal.jpg,943.86646,1390.687,1231.3893,1386.0573,1101.8973,1551.1998,971.5393,1693.2705,1210.3846,1686.5497
mugshot_frontal_original_all/017_frontal.jpg,968.9268,1233.4796,1263.5552,1251.1222,1128.4663,1430.0231,985.29785,1565.52,1207.0682,1580.7157
mugshot_frontal_original_all/018_frontal.jpg,804.181,1085.4279,1131.536,1082.0549,958.45557,1253.9873,834.82983,1421.9093,1103.303,1417.245
mugshot_frontal_original_all/019_frontal.jpg,864.3869,1212.4816,1166.4298,1191.2513,1022.127,1351.5271,922.7057,1532.175,1156.2948,1516.2712
mugshot_frontal_original_all/020_frontal.jpg,866.9927,1138.7759,1163.7505,1151.456,1023.66205,1314.7836,862.39813,1435.7715,1146.0962,1441.5427
mugshot_frontal_original_all/021_frontal.jpg,966.8917,1159.5201,1257.4883,1194.0054,1158.3407,1305.0809,982.2329,1464.028,1227.1418,1497.2306
mugshot_frontal_original_all/022_frontal.jpg,908.79095,1120.5396,1189.6414,1121.5667,1077.322,1268.1165,942.8053,1422.6401,1173.1725,1419.9062
mugshot_frontal_original_all/023_frontal.jpg,887.15894,1378.2644,1191.0591,1359.8427,1072.2877,1512.8578,934.51465,1703.3129,1184.0868,1688.2869
mugshot_frontal_original_all/024_frontal.jpg,883.0657,994.55225,1177.5564,1018.4842,1043.9896,1129.9261,897.62067,1289.163,1137.5712,1307.7662
mugshot_frontal_original_all/025_frontal.jpg,947.84656,1159.027,1226.9132,1150.9894,1088.6412,1284.1171,974.59814,1454.2711,1209.7019,1448.3517
